C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm1.jpg,126,19,780,375,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm10.jpg,46,56,922,550,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm100.jpg,77,101,882,638,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm101.jpg,51,111,826,621,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm102.jpg,33,94,870,619,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm103.jpg,188,59,828,559,Steaming
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm104.jpg,66,100,944,578,Steaming
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm105.jpg,234,94,879,546,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm106.jpg,242,135,949,459,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm107.jpg,324,39,944,535,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm108.jpg,339,41,893,530,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm109.jpg,316,52,865,625,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm11.jpg,26,59,401,334,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm110.jpg,349,104,825,633,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm111.jpg,358,164,862,490,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm112.jpg,247,145,918,575,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm113.jpg,304,132,854,558,Boiled
C:\Users\sumov\OneDrive\Desktop\Boiling_Milk_Dataset\images\\bm114.jpg,320,131,862,475,Boiled
